40.7476706,-73.9953991,227 W 27th St,New York,NY,10001,USA
40.7476699,-73.9975237,307 W 26th St,New York,NY,10001,USA
40.74572,-73.9985975,309 W 23rd St,New York,NY,10011,USA
40.7492285,-73.9987408,296 9th Ave,New York,NY,10001,USA
40.7482318,-74.0082666,62 Chelsea Piers,New York,NY,10011,USA
40.7454431,-74.00683269999999,512 W 19th St,New York,NY,10011,USA
40.7499952,-74.0028887,287 10th Ave,New York,NY,10001,USA
40.7412347,-74.00670319999999,420 W 14th St,New York,NY,10014,USA
40.7377594,-74.0078522,775 Washington St,New York,NY,10014,USA
40.73255169999999,-74.00808909999999,154 Christopher St #1E,New York,NY,10014,USA
40.7334327,-74.0060815,510 Hudson St,New York,NY,10014,USA
40.73125950000001,-74.0053119,38 Commerce St,New York,NY,10014,USA
40.7234145,-74.0068431,75 Varick St,New York,NY,10013,USA
40.7240204,-74.0099664,135 Watts St,New York,NY,10013,USA
40.7207514,-74.0021597,19 Mercer St,New York,NY,10013,USA
40.7242167,-74.0002988,91 Greene St,New York,NY,10012,USA
40.7204253,-73.9952904,151 Elizabeth St,New York,NY,10012,USA
40.7198704,-73.9773763,442 E Houston St,New York,NY,10002,USA
40.7247946,-73.9750857,454 E 10th St,New York,NY,10009,USA
40.7294475,-73.9786838,538 E 14th St,New York,NY,10009,USA
40.7350122,-73.9793327,348 1st Avenue,New York,NY,10010,USA
40.7379477,-73.9782152,345 E 24th St,New York,NY,10010,USA
40.7389512,-73.9807881,241 E 24th St,New York,NY,10010,USA
40.743833,-73.9799163,446 3rd Ave,New York,NY,10016,USA
40.7467315,-73.980537,115 E 34th St,New York,NY,10016,USA
40.74588199999999,-73.9815031,1 Park Ave,New York,NY,10016,USA
40.7516462,-73.9812365,10 East 40th Street,New York,NY,10016,USA
40.7512109,-73.98638009999999,980 6th Ave,New York,NY,10018,USA
40.7459456,-73.9917519,115 W 27th St,New York,NY,10001,USA
40.7563592,-73.9888728,234 W 42nd St,New York,NY,10036,USA
40.7623955,-73.9851266,222 W 51st St,New York,NY,10019,USA
40.7665961,-73.9788694,180 Central Park S,New York,NY,10019,USA
40.7804964,-73.9810906,2124 Broadway,New York,NY,10023,USA
40.7954009,-73.96588849999999,808 Columbus Ave,New York,NY,10025,USA
40.8026436,-73.9674016,2790 Broadway,New York,NY,10025,USA
40.8069748,-73.9603676,435 W 116th St,New York,NY,10027,USA
40.7925514,-73.95200740000001,1220 5th Ave,New York,NY,10029,USA
40.810033,-73.9500391,253 W 125th St,New York,NY,10027,USA
40.8152483,-73.9443203,200 W 135th St,New York,NY,10030,USA
40.8179376,-73.9543427,530 W 133rd St,New York,NY,10027,USA
40.8334199,-73.945917,3755 Broadway,New York,NY,10032,USA
40.8464767,-73.9378929,4140 Broadway,New York,NY,10033,USA
40.7457018,-73.9484841,4602 21st St,Long Island City,NY,11101,USA
40.7470143,-73.9438751,1 Ct Square W,Long Island City,NY,11120,USA
40.7487501,-73.9490658,11-11 44th Dr,Queens,NY,11101,USA
40.7478972,-73.9439665,2 Ct Square W,Long Island City,NY,11101,USA
40.7518548,-73.9473278,11-01 43rd Ave,Long Island City,NY,11101,USA
40.7527598,-73.9405523,23-10 41st Ave,Long Island City,NY,11101,USA
40.743285,-73.93350869999999,45-35 Van Dam St,Long Island City,NY,11101,USA
40.7283129,-73.9579758,52 Noble St,Brooklyn,NY,11222,USA
40.7222894,-73.95783279999999,74 Wythe Ave,Brooklyn,NY,11249,USA
40.7191281,-73.9617399,66 N 6th St,Brooklyn,NY,11211,USA
40.7141132,-73.9599365,217 Grand St,Brooklyn,NY,11211,USA
40.7098747,-73.94587,87 Ten Eyck St,Brooklyn,NY,11206,USA
40.704541,-73.94530499999999,29 Leonard St,Brooklyn,NY,11206,USA
40.7527305,-73.9277365,37-6 36th St,Long Island City,NY,11101,USA
40.7558363,-73.9410704,39-34 21st St,Long Island City,NY,11101,USA
40.6950099,-73.99233509999999,128 Pierrepont St,Brooklyn,NY,11201,USA
40.6907764,-73.99218499999999,106 Court St,Brooklyn,NY,11201,USA
40.6792204,-74.0121891,159 Pioneer St,Brooklyn,NY,11231,USA
40.6719958,-73.99389479999999,118 2nd Ave,Brooklyn,NY,11215,USA
40.6685971,-73.9844328,357 9th St,Brooklyn,NY,11215,USA
40.6790268,-73.98306269999999,622 Degraw St,Brooklyn,NY,11217,USA
40.6708884,-73.97450789999999,274 Garfield Pl,Brooklyn,NY,11215,USA
40.7312983,-74.0015658,327 AVENUE OF THE AMERICAS,New York,NY,10014,USA
40.7046762,-74.0058062,60 SOUTH STREET,New York,NY,10005,USA
40.7508359,-73.9797974,28 EAST 40 STREET,New York,NY,10016,USA
40.716619,-74.0068668,50 THOMAS STREET,New York,NY,10013,USA
40.74033720000001,-73.9873337,40 EAST 23 STREET,New York,NY,10010,USA
40.7451997,-74.0053686,459 WEST 19 STREET,New York,NY,10011,USA
40.7259191,-74.0015145,160 PRINCE STREET,New York,NY,10012,USA
40.7235664,-74.0037293,45 THOMPSON STREET,New York,NY,10013,USA
40.7523621,-73.9803027,19 EAST 41 STREET,New York,NY,10017,USA
40.734387,-74.007823,133 CHARLES STREET,New York,NY,10014,USA
40.7245394,-73.9822911,538 EAST 6 STREET,New York,NY,10009,USA
40.7129635,-73.9951669,51 HENRY STREET,New York,NY,10002,USA
40.7320023,-73.98777059999999,87 3 AVENUE,New York,NY,10003,USA
40.7219093,-73.99576429999999,37 SPRING STREET,New York,NY,10012,USA
40.735199,-74.00425500000001,78 PERRY STREET,New York,NY,10014,USA
40.7492053,-73.9836157,377 5 AVENUE,New York,NY,10016,USA
40.7545731,-73.99706340000002,425 WEST 35 STREET,New York,NY,10001,USA
40.7380773,-73.9921079,99 5 AVENUE,New York,NY,10003,USA
40.7470224,-73.98945499999999,846 AVENUE OF THE AMERICAS,New York,NY,10001,USA
40.745689,-73.98483499999999,126 MADISON AVENUE,New York,NY,10016,USA
40.71846559999999,-74.0079495,18 LEONARD STREET,New York,NY,10013,USA
40.71719119999999,-74.0032894,61 FRANKLIN STREET,New York,NY,10013,USA
40.72913399999999,-73.9857811,220 EAST 10 STREET,New York,NY,10003,USA
40.7454721,-73.9927376,135 WEST 26 STREET,New York,NY,10001,USA
40.728772,-73.97999999999999,525 EAST 12 STREET,New York,NY,10009,USA
40.75292210000001,-73.9802675,20 EAST 42 STREET,New York,NY,10017,USA
40.735235,-74.0047116,88 PERRY STREET,New York,NY,10014,USA
40.7201706,-74.0004036,12 CROSBY STREET,New York,NY,10013,USA
40.743696,-73.97478799999999,335 EAST 33 STREET,New York,NY,10016,USA
40.718319,-73.9903523,260 BROOME STREET,New York,NY,10002,USA
40.739636,-73.99574199999999,105 WEST 17 STREET,New York,NY,10011,USA
40.7338558,-73.99909699999999,412 AVENUE OF THE AMERICAS,New York,NY,10011,USA
40.7441871,-73.98090320000001,134 EAST 31 STREET,New York,NY,10016,USA
40.73199810000001,-74.0043176,49 BARROW STREET,New York,NY,10014,USA
40.7440673,-74.00682549999999,500 WEST 17 STREET,New York,NY,10011,USA
40.74555369999999,-73.98796159999999,14 WEST 29 STREET,New York,NY,10001,USA
40.7262156,-74.0008881,454 WEST BROADWAY,New York,NY,10012,USA
40.7391508,-74.0036263,306 WEST 13 STREET,New York,NY,10014,USA
40.7095178,-74.0121593,113 CEDAR STREET,New York,NY,10006,USA
40.7512292,-73.9821183,435 5 AVENUE,New York,NY,10016,USA
40.7342685,-73.99199109999999,46 EAST 13 STREET,New York,NY,10003,USA
40.7260759,-73.9841459,128 EAST 7 STREET,New York,NY,10009,USA
40.7439914,-73.98604130000001,76 MADISON AVENUE,New York,NY,10016,USA
40.7251464,-73.99376749999999,314 MOTT STREET,New York,NY,10012,USA
40.740029,-73.97804599999999,315 EAST 26 STREET,New York,NY,10010,USA
40.7273638,-73.9806314,327 EAST 10 STREET,New York,NY,10009,USA
40.7459393,-74.0070326,521 WEST 19 STREET,New York,NY,10011,USA
40.7113593,-73.9810114,65 JACKSON STREET,New York,NY,10002,USA
40.7230239,-74.00291709999999,495 BROOME STREET,New York,NY,10013,USA
40.7289777,-73.981662,189 AVENUE A,New York,NY,10009,USA
40.7452348,-73.9899673,45 WEST 27 STREET,New York,NY,10001,USA
40.7347704,-74.0029251,247 WEST 4 STREET,New York,NY,10014,USA
40.7216731,-73.9888118,82 STANTON STREET,New York,NY,10002,USA
40.7178055,-73.9921548,102 ELDRIDGE STREET,New York,NY,10002,USA
40.7420082,-74.0015585,311 WEST 17 STREET,New York,NY,10011,USA
40.7121635,-74.0103563,33 VESEY STREET,New York,NY,10007,USA
40.7475822,-73.9846238,4 EAST 33 STREET,New York,NY,10016,USA
40.7481095,-74.00764439999999,128 11 AVENUE,New York,NY,10011,USA
40.740997,-73.985401,329 PARK AVENUE SOUTH,New York,NY,10010,USA
40.7215344,-73.98740579999999,172 LUDLOW STREET,New York,NY,10002,USA
40.7333505,-74.0074094,696 GREENWICH STREET,New York,NY,10014,USA
40.729356,-74.0105414,344 WEST STREET,New York,NY,10014,USA
40.7225123,-73.9957913,232 MULBERRY STREET,New York,NY,10012,USA
40.7186704,-74.00297069999999,395 BROADWAY,New York,NY,10013,USA
40.7421311,-73.9812427,161 EAST 28 STREET,New York,NY,10016,USA
40.7264942,-73.9767079,178 AVENUE C,New York,NY,10009,USA
40.7285475,-73.98701700000001,43 ST MARKS PLACE,New York,NY,10003,USA
40.7107787,-73.9866411,261 CLINTON STREET,New York,NY,10002,USA
40.7461421,-73.99135509999999,112 WEST 28 STREET,New York,NY,10001,USA
40.7194713,-73.9940792,155 BOWERY,New York,NY,10002,USA
40.721553,-74.008764,153 HUDSON STREET,New York,NY,10013,USA
40.7228476,-73.9948435,30 PRINCE STREET,New York,NY,10012,USA
40.7344416,-74.0075942,129 CHARLES STREET,New York,NY,10014,USA
40.7488079,-73.9915867,150 WEST 31 STREET,New York,NY,10001,USA
40.734308,-74.0062521,116 CHARLES STREET,New York,NY,10014,USA
40.746257,-74.002201,415 WEST 22 STREET,New York,NY,10011,USA
40.7254802,-73.97717720000001,404 EAST 10 STREET,New York,NY,10009,USA
40.751789,-73.991033,218 WEST 35 STREET,New York,NY,10001,USA
40.7473804,-73.9873965,31 WEST 31 STREET,New York,NY,10001,USA
40.7290983,-74.00486889999999,65 DOWNING STREET,New York,NY,10014,USA
40.7360271,-74.0005436,60 GREENWICH AVENUE,New York,NY,10011,USA
40.72034250000001,-73.9862737,139 STANTON STREET,New York,NY,10002,USA
40.7336446,-73.9995454,400 AVENUE OF THE AMERICAS,New York,NY,10011,USA
40.72667,-73.974616,181 AVENUE D,New York,NY,10009,USA
40.738613,-74.006198,62 HORATIO STREET,New York,NY,10014,USA
40.7223893,-74.0069144,3 VESTRY STREET,New York,NY,10013,USA
40.7307505,-73.9835312,354 EAST 13 STREET,New York,NY,10003,USA
40.7381186,-73.9969064,100 WEST 15 STREET,New York,NY,10011,USA
40.7418089,-73.99651949999999,158 WEST 20 STREET,New York,NY,10011,USA
40.726265,-73.99663869999999,627 BROADWAY,New York,NY,10012,USA
40.7200289,-73.994536,160 BOWERY,New York,NY,10012,USA
40.7327165,-74.0096396,183 CHRISTOPHER STREET,New York,NY,10014,USA
40.745546,-73.9889518,1185 BROADWAY,New York,NY,10001,USA
40.74681270000001,-73.9917079,127 WEST 28 STREET,New York,NY,10001,USA
40.7247191,-74.0104169,466 WASHINGTON STREET,New York,NY,10013,USA
40.7245743,-74.0041268,40 SULLIVAN STREET,New York,NY,10012,USA
40.7235182,-73.9953455,254 MULBERRY STREET,New York,NY,10012,USA
40.730253,-73.9882799,116 EAST 10 STREET,New York,NY,10003,USA
40.7157939,-74.0075794,182 CHURCH STREET,New York,NY,10013,USA
40.7331518,-74.0098174,2 WEEHAWKEN STREET,New York,NY,10014,USA
40.747273,-73.97338599999999,305 EAST 38 STREET,New York,NY,10016,USA
40.7181117,-74.00206829999999,20 CORTLANDT ALLEY,New York,NY,10013,USA
40.7175857,-73.9986481,109 MULBERRY STREET,New York,NY,10013,USA
40.7196875,-74.0027353,308 CANAL STREET,New York,NY,10013,USA
40.74832,-73.9886324,892 AVENUE OF THE AMERICAS,New York,NY,10001,USA
40.69267139999999,-74.0182386,134 GOVERNORS ISLAND,New York,NY,10004,USA
40.718728,-73.9896868,85 DELANCEY STREET,New York,NY,10002,USA
40.7344608,-74.00325289999999,240 WEST 4 STREET,New York,NY,10014,USA
40.735162,-73.9987529,453 AVENUE OF THE AMERICAS,New York,NY,10011,USA
40.72588590000001,-74.0015842,118 THOMPSON STREET,New York,NY,10012,USA
40.7364223,-73.9853327,148 EAST 19 STREET,New York,NY,10003,USA
40.7062343,-74.0151666,34 WASHINGTON STREET,New York,NY,10004,USA
40.7314606,-74.0031923,2 MORTON STREET,New York,NY,10014,USA
40.7365809,-73.9949747,21 WEST 14 STREET,New York,NY,10011,USA
40.7456723,-73.9871199,270 5 AVENUE,New York,NY,10001,USA
40.7379287,-73.9890759,44 EAST 19 STREET,New York,NY,10003,USA
40.7430303,-73.9864099,54 MADISON AVENUE,New York,NY,10010,USA
40.7395438,-74.0079204,81 GANSEVOORT STREET,New York,NY,10014,USA
40.7411017,-73.9965757,142 WEST 19 STREET,New York,NY,10011,USA
40.7479906,-73.9819339,26 EAST 35 STREET,New York,NY,10016,USA
40.7286375,-74.0014274,88 MAC DOUGAL STREET,New York,NY,10012,USA
40.741264,-73.995299,120 WEST 20 STREET,New York,NY,10011,USA
40.7321339,-73.9854917,221 2 AVENUE,New York,NY,10003,USA
40.7492849,-73.9952074,392 8 AVENUE,New York,NY,10001,USA
40.7271546,-73.98014959999999,339 EAST 10 STREET,New York,NY,10009,USA
40.7463583,-73.98169109999999,100 EAST 33 STREET,New York,NY,10016,USA
40.7268842,-73.9877305,316 EAST 6 STREET,New York,NY,10003,USA
40.7358127,-74.0075779,327 WEST 11 STREET,New York,NY,10014,USA
40.7189758,-74.0101663,28 HARRISON STREET,New York,NY,10013,USA
40.718489,-74.01101700000001,41 HARRISON STREET,New York,NY,10013,USA
40.743578,-73.978336,223 EAST 31 STREET,New York,NY,10016,USA
40.7249271,-73.9903621,40 EAST 2 STREET,New York,NY,10003,USA
40.7370095,-74.0066751,786 GREENWICH STREET,New York,NY,10014,USA
40.7373314,-74.00915379999999,394 WEST 12 STREET,New York,NY,10014,USA
40.7032618,-74.0110844,28 WATER STREET,New York,NY,10004,USA
40.733641,-74.00993869999999,402 WEST STREET,New York,NY,10014,USA
40.7445014,-73.9921103,101 WEST 25 STREET,New York,NY,10001,USA
40.7403797,-74.00031059999999,230 WEST 16 STREET,New York,NY,10011,USA
40.746593,-74.004718,188 10 AVENUE,New York,NY,10011,USA
40.7376886,-74.00084389999999,20 7 AVENUE,New York,NY,10011,USA
40.7347155,-73.9923483,120 UNIVERSITY PLACE,New York,NY,10003,USA
40.7288163,-73.9995675,207 THOMPSON STREET,New York,NY,10012,USA
40.7174919,-73.9954102,151 HESTER STREET,New York,NY,10013,USA
40.7324446,-73.98612609999999,230 EAST 14 STREET,New York,NY,10003,USA
40.721373,-73.985147,171 SUFFOLK STREET,New York,NY,10002,USA
40.7142346,-74.00925289999999,47 MURRAY STREET,New York,NY,10007,USA
40.7476464,-74.0067281,542 WEST 22 STREET,New York,NY,10011,USA
40.7108629,-74.0106339,21 DEY STREET,New York,NY,10007,USA
40.7385477,-73.9827947,202 EAST 23 STREET,New York,NY,10010,USA
40.7275578,-73.98765759999999,50 EAST 7 STREET,New York,NY,10003,USA
40.7262143,-73.9947256,55 BLEECKER STREET,New York,NY,10012,USA
40.7135865,-73.9904231,12 RUTGERS STREET,New York,NY,10002,USA
40.731553,-74.0002227,143 WEST 4 STREET,New York,NY,10012,USA
40.7500219,-73.9856157,35 WEST 35 STREET,New York,NY,10001,USA
40.7274742,-73.9921269,37 EAST 4 STREET,New York,NY,10003,USA
40.7226607,-73.9899137,241 ELDRIDGE STREET,New York,NY,10002,USA
40.7231538,-73.9772643,272 EAST 7 STREET,New York,NY,10009,USA
40.71570670000001,-73.9939685,99 CANAL STREET,New York,NY,10002,USA
40.7122736,-73.98499269999999,56 MONTGOMERY STREET,New York,NY,10002,USA
40.7393428,-74.0031812,67 8 AVENUE,New York,NY,10014,USA
40.7443475,-73.982235,119 EAST 30 STREET,New York,NY,10016,USA
40.7461741,-73.98315219999999,37 EAST 32 STREET,New York,NY,10016,USA
40.7476541,-74.0008829,237 9 AVENUE,New York,NY,10001,USA
40.744359,-73.997749,259 WEST 22 STREET,New York,NY,10011,USA
40.7306926,-73.9857445,186 2 AVENUE,New York,NY,10003,USA
40.750342,-73.989817,142 WEST 34 STREET,New York,NY,10001,USA
40.71847959999999,-74.00952410000001,7 HARRISON STREET,New York,NY,10013,USA
40.7236857,-73.9877463,26 1 AVENUE,New York,NY,10009,USA
40.7237466,-73.9766915,394 EAST 8 STREET,New York,NY,10009,USA
40.7254953,-73.9986235,138 GREENE STREET,New York,NY,10012,USA
40.717305,-74.0085663,88 THOMAS STREET,New York,NY,10013,USA
40.73823,-74.001543,224 WEST 13 STREET,New York,NY,10011,USA
40.7215968,-74.00304109999999,24 WOOSTER STREET,New York,NY,10013,USA
40.7155652,-73.99264029999999,21 ALLEN STREET,New York,NY,10002,USA
40.746844,-74.002875,436 WEST 23 STREET,New York,NY,10011,USA
40.7381832,-74.0055861,623 HUDSON STREET,New York,NY,10014,USA
40.7310802,-74.0038977,18 MORTON STREET,New York,NY,10014,USA
40.7452202,-73.97811949999999,495 3 AVENUE,New York,NY,10016,USA
40.7068228,-74.0085182,54 PINE STREET,New York,NY,10005,USA
40.722031,-74.007266,32 LAIGHT STREET,New York,NY,10013,USA
40.7394916,-73.98124760000002,220 EAST 25 STREET,New York,NY,10010,USA
40.7354099,-74.00821189999999,344 WEST 11 STREET,New York,NY,10014,USA
40.7479263,-73.97884239999999,282 LEXINGTON AVENUE,New York,NY,10016,USA
40.7393987,-73.99074689999999,133 5 AVENUE,New York,NY,10003,USA
40.7196857,-74.007032,16 NORTH MOORE STREET,New York,NY,10013,USA
40.7193111,-73.9820767,343 STANTON STREET,New York,NY,10002,USA
40.7477221,-73.9920734,155 WEST 29 STREET,New York,NY,10001,USA
40.7176569,-74.00278780000001,6 CORTLANDT ALLEY,New York,NY,10013,USA
40.7403217,-73.9858831,303 PARK AVENUE SOUTH,New York,NY,10010,USA
40.7522667,-74.000181,460 WEST 31 STREET,New York,NY,10001,USA
40.7315893,-73.99446340000001,21 UNIVERSITY PLACE,New York,NY,10003,USA
40.725235,-73.979153,327 EAST 8 STREET,New York,NY,10009,USA
40.737489,-74.002522,246 WEST 12 STREET,New York,NY,10014,USA
40.7222045,-74.003091,68 GRAND STREET,New York,NY,10013,USA
40.7534221,-74.0048013,606 WEST 30 STREET,New York,NY,10001,USA
40.7312895,-73.99962409999999,37 WASHINGTON SQUARE WEST,New York,NY,10011,USA
40.744569,-74.00015599999999,313 WEST 21 STREET,New York,NY,10011,USA
40.7398485,-74.0074348,28 LITTLE WEST 12 STREET,New York,NY,10014,USA
40.713278,-74.00847399999999,19 PARK PLACE,New York,NY,10007,USA
40.7240768,-73.9993546,117 MERCER STREET,New York,NY,10012,USA
40.7541488,-73.9999184,501 WEST 33 STREET,New York,NY,10001,USA
40.717634,-74.0024233,77 WHITE STREET,New York,NY,10013,USA
40.74381,-73.984072,416 PARK AVENUE SOUTH,New York,NY,10016,USA
40.7347648,-74.0052492,93 CHARLES STREET,New York,NY,10014,USA
40.7150042,-74.0092947,60 WARREN STREET,New York,NY,10007,USA
40.7173024,-73.99514649999999,149 HESTER STREET,New York,NY,10002,USA
40.738403,-74.003559,48 8 AVENUE,New York,NY,10014,USA
40.72551929999999,-73.9957017,154 CROSBY STREET,New York,NY,10012,USA
40.7326111,-73.9981178,1 MAC DOUGAL ALLEY,New York,NY,10011,USA
40.743415,-74.00306499999999,359 WEST 18 STREET,New York,NY,10011,USA
40.7465582,-73.9811847,3 PARK AVENUE,New York,NY,10016,USA
40.746989,-73.98862559999999,1231 BROADWAY,New York,NY,10001,USA
40.7421787,-73.99638,159 WEST 20 STREET,New York,NY,10011,USA
40.7372137,-73.99984169999999,169 WEST 12 STREET,New York,NY,10011,USA
40.69267139999999,-74.0182386,654 GOVERNORS ISLAND,New York,NY,10004,USA
40.7314567,-73.99553809999999,50 WASHINGTON MEWS,New York,NY,10003,USA
40.732168,-73.993055,34 EAST 10 STREET,New York,NY,10003,USA
40.7191315,-74.00434260000002,295 CHURCH STREET,New York,NY,10013,USA
40.727809,-73.9848343,140 1 AVENUE,New York,NY,10009,USA
40.7331082,-73.9995658,388 AVENUE OF THE AMERICAS,New York,NY,10011,USA
40.71563769999999,-73.9836062,10 PITT STREET,New York,NY,10002,USA
40.7212488,-73.9838271,2 CLINTON STREET,New York,NY,10002,USA
40.7296465,-74.0021021,2 MINETTA STREET,New York,NY,10012,USA
40.7365788,-73.9821556,359 2 AVENUE,New York,NY,10010,USA
40.7378436,-73.98767819999999,239 PARK AVENUE SOUTH,New York,NY,10003,USA
40.7179174,-74.0039378,3 FRANKLIN PLACE,New York,NY,10013,USA
40.7237208,-73.9787783,98 AVENUE C,New York,NY,10009,USA
40.7485419,-73.97739229999999,146 EAST 38 STREET,New York,NY,10016,USA
40.7178933,-73.9967712,171 HESTER STREET,New York,NY,10013,USA
40.68945009999999,-74.016792,20 GOVERNORS ISLAND,New York,NY,10004,USA
40.7466854,-73.9744846,300 EAST 37 STREET,New York,NY,10016,USA
40.7385698,-73.99322289999999,17 WEST 17 STREET,New York,NY,10011,USA
40.736785,-74.002674,30 BANK STREET,New York,NY,10014,USA
40.7459032,-73.9826868,52 EAST 32 STREET,New York,NY,10016,USA
40.745009,-74.00422,428 WEST 20 STREET,New York,NY,10011,USA
40.7390402,-74.00311239999999,68 8 AVENUE,New York,NY,10011,USA
40.736503,-73.99149899999999,21 UNION SQUARE,New York,NY,10003,USA
40.7351225,-73.9992378,5 PATCHIN PLACE,New York,NY,10011,USA
40.7383266,-74.0053538,628 HUDSON STREET,New York,NY,10014,USA
40.7258991,-73.9844592,437 EAST 6 STREET,New York,NY,10009,USA
40.734247,-74.008246,685 WASHINGTON STREET,New York,NY,10014,USA
40.745781,-73.9755167,647 2 AVENUE,New York,NY,10016,USA
40.7267093,-74.00645759999999,61 VANDAM STREET,New York,NY,10013,USA
40.7208586,-73.9791637,310 EAST 3 STREET,New York,NY,10009,USA
40.7379151,-73.98350669999999,204 EAST 22 STREET,New York,NY,10010,USA
40.7345706,-74.00654279999999,115 CHARLES STREET,New York,NY,10014,USA
40.7296059,-73.985124,326 EAST 11 STREET,New York,NY,10003,USA
40.74516630000001,-74.00180519999999,357 WEST 21 STREET,New York,NY,10011,USA
40.747117,-73.978056,5 SNIFFEN COURT,New York,NY,10016,USA
40.734814,-73.99630499999999,35 WEST 11 STREET,New York,NY,10011,USA
40.7392153,-74.00371299999999,308 WEST 13 STREET,New York,NY,10014,USA
40.7318986,-74.0022561,14 JONES STREET,New York,NY,10014,USA
40.73819170000001,-73.9874273,103 EAST 20 STREET,New York,NY,10003,USA
40.761094,-74.00180329999999,198 12 AVENUE,New York,NY,10001,USA
40.748569,-73.998057,270 9 AVENUE,New York,NY,10001,USA
40.7183029,-74.0053762,99 FRANKLIN STREET,New York,NY,10013,USA
40.747027,-74.005055,197 10 AVENUE,New York,NY,10011,USA
40.7357916,-74.0008931,55 GREENWICH AVENUE,New York,NY,10014,USA
40.7273104,-73.9865755,74 EAST 7 STREET,New York,NY,10003,USA
40.727964,-74.0062172,78 KING STREET,New York,NY,10014,USA
40.7446423,-73.9855077,22 EAST 29 STREET,New York,NY,10016,USA
40.73546839999999,-73.9959696,37 WEST 12 STREET,New York,NY,10011,USA
40.727549,-73.986515,71 EAST 7 STREET,New York,NY,10003,USA
40.748095,-73.9792724,119 EAST 36 STREET,New York,NY,10016,USA
40.7295269,-73.9744623,700 EAST 16 STREET,New York,NY,10009,USA
40.72010400000001,-74.0035748,325 CHURCH STREET,New York,NY,10013,USA
